125,126,126,128,127,128,128,128,128,130,129,130,130,129,131,130,130,132,130,131,132,131,132,134,133,135,135,135,135,135,134,133,134,132,131,132,130,129,130,128,
128,128,126,127,126,125,126,126,126,127,126,127,126,125,125,123,124,123,123,123,124,124,125,126,126,128,128,128,128,130,130,129,131,132,130,132,133,130,132,131,
128,130,128,127,126,125,124,124,123,124,123,124,123,123,123,122,122,122,122,122,122,122,121,122,122,121,123,122,124,124,126,126,127,127,128,128,128,128,128,128,
128,128,130,130,132,131,133,133,132,133,134,132,134,136,134,137,137,136,138,138,136,138,137,135,135,134,131,131,131,128,128,131,127,128,128,128,128,127,126,126,
125,124,124,124,123,123,122,122,120,120,120,119,119,120,120,121,122,123,124,124,125,126,126,126,128,127,128,128,128,127,127,126,126,124,124,122,123,122,122,123,
123,123,124,124,124,124,125,125,125,126,126,126,127,127,127,128,128,129,129,131,130,131,133,133,134,136,136,136,139,138,139,138,138,136,136,136,134,135,135,133,
135,136,133,135,135,132,133,134,131,133,133,130,132,130,128,128,128,125,125,123,122,121,119,119,118,118,116,116,116,115,116,115,115,116,116,116,116,116,116,115,
115,116,116,116,118,119,120,122,123,125,127,128,129,131,132,132,134,134,135,137,136,139,139,139,140,139,139,138,136,135,135,134,134,134,134,134,135,134,134,133,
132,131,130,129,128,128,127,127,127,126,128,126,128,127,127,127,127,126,126,126,125,125,124,124,123,123,123,122,123,122,123,123,122,123,123,124,124,125,125,126,
127,126,128,127,128,128,128,128,127,127,126,125,125,124,125,125,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,130,
132,131,134,135,133,137,137,135,138,137,135,136,135,132,133,132,129,130,129,128,127,126,126,124,125,123,123,123,121,121,121,120,121,119,120,119,118,118,118,118,
118,119,119,121,120,122,122,123,124,124,126,126,128,128,128,128,128,128,128,128,128,128,128,130,130,132,131,133,134,133,134,136,134,135,136,135,136,136,135,135,
136,134,133,134,132,130,131,129,128,128,128,128,128,128,127,128,127,127,126,126,124,123,122,121,120,121,120,121,122,122,123,124,124,125,126,126,128,128,128,128,
128,128,128,128,131,129,129,130,128,128,128,128,128,127,126,125,125,125,125,125,125,125,125,124,124,123,123,122,121,121,121,121,122,122,123,125,125,126,128,128,
128,128,128,128,128,128,128,128,130,128,131,129,131,131,131,132,132,132,132,133,133,134,136,136,136,138,136,137,136,136,134,134,133,131,132,129,129,130,128,128,
128,128,128,128,128,128,127,127,125,125,124,123,122,121,121,120,119,119,119,119,119,119,120,121,121,122,123,124,125,125,127,127,128,128,128,128,128,127,127,127,
126,126,125,125,125,125,126,125,126,126,126,126,125,125,125,125,126,126,126,127,126,127,127,127,127,128,128,129,129,132,131,132,135,134,135,136,136,135,137,135,
134,136,133,134,134,133,133,135,133,134,135,134,134,134,134,133,133,133,132,132,131,130,130,128,128,127,126,125,124,123,122,121,121,120,119,119,118,118,118,116,
118,116,116,117,115,115,115,114,114,114,115,116,116,119,120,122,123,125,126,128,128,128,131,131,131,134,135,134,137,137,137,139,139,139,139,139,138,138,135,137,
137,135,137,137,134,136,134,131,132,130,128,128,127,127,126,126,126,126,126,126,127,126,127,127,126,127,126,126,125,125,124,123,123,122,121,122,122,122,123,123,
123,123,123,124,124,125,125,127,127,127,128,128,128,128,128,127,127,126,125,126,125,125,126,126,127,128,128,128,128,131,128,128,131,127,128,128,128,127,127,127,
127,126,127,127,127,128,129,131,133,133,136,137,137,138,139,138,136,136,135,133,132,132,130,129,129,128,127,126,126,126,127,127,128,129,130,131,129,130,128,125,
124,120,118,115,112,111,108,108,107,108,108,110,112,115,116,121,124,127,128,132,135,133,137,136,133,134,131,128,125,122,120,118,116,118,118,121,125,128,134,142,
147,152,159,164,166,169,170,165,163,157,148,141,132,121,114,107,100,96,94,93,96,97,103,110,118,126,132,142,148,151,155,155,153,150,144,136,129,122,114,104,
99,93,88,87,85,88,89,95,103,111,120,129,139,147,153,159,161,161,161,154,148,140,129,120,110,101,95,88,89,89,92,97,104,111,123,133,143,152,163,169,
174,177,177,174,169,160,151,139,127,115,105,95,88,82,82,84,85,94,103,114,125,135,149,159,167,173,177,176,175,169,163,155,144,133,123,112,103,96,88,87,
88,88,95,102,112,121,131,144,152,160,167,171,172,169,162,155,145,131,120,109,96,89,84,78,80,82,86,95,105,115,128,140,151,163,170,176,180,179,175,170,
159,148,135,122,108,96,86,80,73,72,74,78,86,96,107,120,132,143,155,161,168,170,170,167,161,155,144,132,122,108,96,88,81,76,74,76,81,88,95,110,
121,134,144,157,165,172,176,176,173,168,160,147,137,126,111,103,95,89,85,86,88,94,103,113,124,138,152,162,175,185,190,192,194,189,183,173,160,147,131,116,
103,90,80,74,70,70,73,79,87,97,110,122,134,143,152,156,162,161,159,155,148,139,130,118,108,96,88,82,78,77,79,82,93,103,116,130,143,158,169,181,
188,194,192,192,187,175,167,155,141,126,117,106,96,92,91,88,94,100,107,118,128,139,150,161,167,174,177,176,174,169,159,148,135,122,108,95,85,76,70,68,
69,73,80,89,102,115,127,140,147,158,164,165,167,165,160,152,143,132,121,108,97,88,80,74,73,73,77,85,93,104,117,127,141,152,160,168,173,175,169,168,
159,148,139,126,115,105,95,89,87,86,89,94,102,113,123,134,148,159,168,177,182,185,184,182,176,167,156,144,131,119,108,96,88,84,81,81,86,92,102,112,
123,133,145,154,159,165,167,165,161,155,144,135,124,112,100,88,80,73,69,67,71,74,82,92,104,116,128,139,151,159,166,169,169,169,162,155,147,136,125,115,
105,95,92,89,89,92,98,104,115,127,139,151,161,173,178,185,187,186,182,177,167,158,144,133,119,108,96,89,83,79,81,84,89,99,110,120,132,143,151,160,
161,167,165,162,156,149,138,128,116,104,94,85,77,73,71,72,78,85,96,108,121,133,149,160,169,177,183,183,181,176,167,158,145,132,121,110,101,94,88,87,
88,89,98,107,116,128,139,151,161,169,175,179,178,175,171,160,150,139,125,112,100,90,82,77,75,77,81,88,99,111,123,136,147,158,166,172,175,175,172,167,
160,150,139,128,116,105,98,90,86,86,87,90,98,107,118,130,139,153,163,168,176,178,175,174,166,158,147,135,124,112,100,94,87,82,82,84,89,95,106,116,
127,139,150,159,165,170,168,170,164,156,149,138,124,114,102,90,82,75,71,71,73,79,86,96,108,119,131,140,150,157,159,161,160,156,150,141,130,121,110,100,
89,83,79,76,76,79,83,93,102,114,126,136,150,160,168,174,177,177,174,169,159,151,139,129,118,110,102,97,94,95,97,102,110,119,130,142,151,162,172,177,
182,183,181,177,168,159,148,135,122,108,96,87,79,73,71,72,76,82,89,101,112,121,134,142,150,155,157,155,155,150,143,135,125,115,105,96,90,85,82,79,
85,89,96,108,120,131,146,160,169,180,188,192,192,189,184,175,162,154,141,128,120,112,104,102,101,102,107,113,119,131,141,150,162,170,176,181,184,182,177,169,
161,150,136,123,111,97,88,81,76,74,76,79,87,96,104,117,129,136,147,154,158,160,160,155,151,143,133,124,112,103,94,86,81,77,77,79,82,91,100,110,
123,135,147,156,166,172,174,175,169,165,156,145,134,125,114,104,99,93,91,89,94,100,107,116,127,135,149,158,168,174,177,182,180,176,171,163,150,140,127,116,
103,95,87,81,80,81,85,90,99,107,118,126,134,143,149,151,154,153,147,143,136,126,116,104,95,86,79,72,70,69,71,76,83,93,103,115,127,139,148,159,
165,169,168,167,164,154,148,139,129,120,112,104,100,98,97,100,106,112,122,132,143,153,164,173,179,186,187,186,184,176,167,157,143,132,119,107,97,88,85,82,
82,87,93,100,110,119,129,139,144,154,158,160,160,156,153,145,135,127,116,104,96,87,81,78,76,78,83,88,100,110,123,135,147,158,166,173,176,176,174,167,
161,150,140,129,118,108,100,94,90,90,91,96,102,111,121,132,140,152,162,167,175,177,176,174,168,160,150,137,126,111,103,94,87,82,83,85,89,96,106,115,
127,136,147,155,162,166,169,168,166,161,152,145,135,123,114,104,96,88,85,83,83,88,94,102,113,123,132,145,153,160,166,168,168,163,159,150,141,130,119,110,
101,93,88,85,85,87,92,99,107,117,125,138,148,155,165,169,172,173,169,165,156,147,136,124,114,103,95,89,82,84,85,89,95,104,112,123,130,141,150,155,
161,160,163,160,154,149,141,129,121,112,100,94,88,81,83,83,86,95,103,114,126,135,148,158,166,172,176,176,175,168,163,156,143,136,126,116,108,103,100,96,
100,104,110,118,128,135,148,157,166,173,177,178,179,175,167,160,148,134,123,111,99,89,81,77,74,73,78,83,89,99,109,116,128,136,140,148,151,151,150,146,
139,132,124,115,105,95,88,83,79,79,81,87,95,105,116,130,141,153,164,171,178,181,182,178,175,168,159,150,139,129,120,112,104,102,100,100,104,110,116,126,
133,144,154,159,168,172,174,173,168,161,152,143,130,118,107,96,88,80,77,75,77,81,87,96,104,115,124,133,139,147,151,153,153,151,147,141,133,124,115,105,
96,90,83,79,80,81,86,94,103,115,125,136,147,156,165,169,172,172,170,165,158,150,140,131,122,112,107,101,99,96,99,104,110,118,127,135,147,156,165,172,
177,177,179,175,167,162,151,139,129,119,109,99,93,89,86,87,90,94,101,110,118,126,133,141,147,151,151,152,148,143,136,128,119,108,99,89,81,76,72,72,
72,79,86,95,105,116,129,139,148,158,163,166,169,167,162,159,151,144,136,127,120,114,110,107,107,109,112,121,129,136,150,159,169,176,184,189,190,188,183,177,
166,156,144,131,122,111,102,96,89,88,89,90,96,103,111,120,128,134,144,149,151,155,154,150,147,139,131,122,111,102,93,85,80,76,76,79,83,89,101,111,
123,134,143,153,161,165,168,169,166,161,155,144,138,129,120,112,104,100,96,96,97,102,108,115,124,135,143,153,163,168,174,175,174,169,164,156,145,137,126,115,
108,101,95,92,91,93,96,102,110,118,127,134,145,152,158,161,163,164,160,156,150,142,134,123,114,104,97,91,87,87,88,92,99,106,113,125,135,143,152,158,
161,163,163,159,153,148,139,130,121,112,104,97,93,90,88,91,95,99,108,116,125,136,145,153,162,165,168,168,162,160,152,143,135,124,116,107,100,95,89,90,
91,92,99,105,111,122,130,136,146,150,155,156,156,151,148,141,131,124,114,104,96,88,83,81,80,83,88,94,103,113,121,134,143,152,159,162,167,168,165,162,
155,147,141,131,122,117,110,105,103,102,103,108,112,121,128,137,147,156,162,169,172,173,170,165,159,149,139,129,118,108,99,89,85,81,80,79,82,88,94,102,
111,120,128,133,142,146,147,148,147,142,136,128,120,111,102,95,88,86,82,85,89,95,103,112,122,131,143,153,160,168,173,176,175,173,169,160,153,145,135,127,
120,112,108,106,103,105,110,114,122,128,139,148,156,161,169,171,172,169,165,159,151,141,129,121,112,103,96,89,87,87,88,89,97,103,112,119,128,136,143,148,
152,156,155,152,149,143,136,127,116,108,101,94,89,88,87,90,95,103,110,119,130,138,147,156,163,167,170,171,168,163,158,151,142,134,125,118,112,107,105,103,
105,110,115,123,132,139,150,159,166,173,176,176,175,173,166,159,150,140,130,121,111,104,96,93,92,92,94,99,104,112,118,127,132,140,145,147,150,150,146,140,
134,126,116,107,97,87,82,77,74,74,77,82,87,98,105,116,127,136,145,153,159,162,165,162,160,155,148,140,134,124,119,113,107,107,107,109,112,121,129,136,
148,158,165,174,178,181,182,178,174,168,160,150,140,129,119,110,101,96,89,89,90,92,96,102,109,116,122,132,137,141,147,147,148,144,139,133,123,115,105,95,
88,80,77,76,76,80,82,92,100,109,119,129,138,147,152,158,160,160,158,155,149,140,134,126,118,111,105,99,97,98,99,104,111,119,128,136,144,154,161,165,
169,171,167,165,160,153,142,135,126,116,108,102,97,95,93,95,99,104,111,118,126,133,141,149,152,158,161,159,158,153,147,139,130,120,112,103,96,89,88,88,
88,93,99,105,112,122,131,139,147,152,156,159,156,156,151,144,139,130,122,114,107,101,95,94,95,96,102,107,116,124,132,143,152,160,165,169,168,170,167,160,
156,148,139,131,122,114,107,102,99,97,99,102,107,113,119,129,136,143,151,155,159,160,160,155,152,144,135,128,119,109,102,95,90,87,89,89,94,101,108,116,
127,135,143,153,158,162,166,167,162,161,156,147,140,133,124,118,112,108,104,106,109,111,120,127,134,145,153,158,167,170,173,172,170,165,159,151,142,133,123,114,
104,97,92,88,87,88,88,95,102,108,116,124,131,139,144,148,147,149,146,140,135,128,120,112,104,96,93,88,88,88,90,97,102,112,121,128,141,148,155,162,
165,169,167,166,161,155,149,140,132,125,116,111,107,103,103,105,107,114,120,128,134,144,151,156,160,161,162,160,154,149,143,134,125,116,107,100,93,88,85,85,
86,89,94,100,108,116,124,130,139,144,148,150,150,148,144,136,131,123,115,108,100,95,89,88,89,88,95,101,107,116,127,134,144,152,156,161,164,162,160,157,
150,145,136,128,121,115,108,104,102,102,105,108,112,122,130,139,147,155,161,166,169,168,168,164,157,152,143,135,125,116,108,100,96,92,90,92,93,99,104,111,
119,127,133,139,145,148,147,147,145,136,132,124,115,107,99,89,87,82,79,81,83,87,94,103,112,121,130,141,149,154,161,164,162,164,159,153,149,142,133,128,
122,118,114,114,114,116,123,128,134,145,153,159,168,174,177,178,179,175,172,165,157,148,137,130,120,111,104,96,94,93,92,94,99,103,111,117,123,133,137,141,
146,146,143,141,136,128,122,114,104,98,92,87,83,81,83,85,89,97,105,112,123,132,139,148,154,157,161,161,158,156,151,144,138,128,123,116,111,108,104,107,
109,111,119,125,133,140,149,157,161,168,170,169,169,165,160,153,143,136,128,120,112,105,103,99,97,99,102,105,112,119,128,135,143,148,155,158,159,158,155,151,
144,136,128,120,112,104,96,93,91,88,91,95,99,105,115,122,131,136,145,151,152,156,155,152,148,142,136,128,120,114,104,101,98,94,96,99,103,109,115,125,
133,140,150,157,160,166,167,166,162,158,152,144,136,128,120,112,108,103,100,100,100,103,108,112,121,128,133,143,148,152,155,156,155,151,145,139,131,123,114,107,
99,94,90,87,88,88,93,100,105,113,123,131,139,148,152,158,159,160,158,153,147,142,134,128,120,115,110,107,105,107,108,113,120,126,133,142,148,155,161,165,
167,166,162,160,154,145,139,130,121,112,104,99,94,90,88,91,92,97,103,108,116,124,130,136,142,144,145,145,142,137,132,126,118,110,104,97,94,89,89,91,
92,99,104,112,120,128,135,145,152,158,161,162,164,162,156,153,146,136,131,124,116,112,108,107,105,108,112,115,124,129,135,145,150,156,160,159,161,160,155,150,
143,135,128,119,111,105,96,94,92,90,92,95,99,105,112,120,127,135,142,147,151,152,152,150,145,140,133,127,118,111,105,99,96,95,95,97,102,108,115,122,
131,136,146,152,155,161,162,161,160,156,151,144,136,128,122,116,112,108,108,107,111,114,120,127,132,142,150,157,160,167,169,167,168,164,158,152,145,135,129,120,
114,107,102,100,97,99,100,104,111,116,122,131,135,140,145,146,147,145,140,137,130,121,114,107,100,92,89,85,82,85,88,92,98,104,113,122,128,138,145,150,
153,158,158,156,152,149,143,138,131,125,121,116,115,114,116,118,124,128,135,143,150,157,161,168,170,172,172,169,165,160,152,143,137,128,119,113,105,100,97,95,
95,98,102,107,113,119,126,131,134,140,142,140,141,138,131,128,120,114,104,100,94,90,87,86,88,89,94,101,107,115,123,131,136,145,150,153,155,156,155,151,
147,141,133,128,122,116,112,108,107,108,110,113,119,125,132,139,145,153,156,160,163,161,160,157,152,145,140,132,125,118,111,105,100,99,97,99,102,106,111,119,
125,133,139,144,148,152,153,151,150,145,139,133,125,118,110,104,99,95,93,94,95,99,104,110,117,124,129,138,144,147,152,152,151,150,146,139,134,128,121,115,
109,103,102,101,102,104,109,115,122,130,136,146,153,156,162,165,162,164,160,154,151,144,138,128,123,117,111,107,105,103,104,107,112,116,124,130,135,143,147,150,
152,152,150,147,141,134,128,121,114,107,101,95,94,90,93,94,98,103,108,117,123,130,139,144,150,152,155,152,152,149,141,139,132,126,120,116,112,110,110,110,
114,116,123,129,135,143,150,155,159,161,161,161,159,156,150,145,136,130,123,116,108,104,96,96,94,95,98,99,107,113,119,126,132,136,141,143,144,142,140,135,
131,125,118,112,107,102,98,95,95,97,99,103,109,115,122,130,136,144,151,156,159,160,160,158,155,150,144,136,130,124,119,114,111,109,107,111,114,119,125,131,
136,144,150,153,155,157,157,152,151,147,140,134,127,119,113,104,100,97,94,93,95,97,102,108,114,122,128,135,141,145,148,150,149,147,142,136,130,124,118,112,
107,102,101,99,99,103,105,111,116,123,131,137,145,150,155,158,159,158,156,152,147,140,134,128,122,116,114,110,110,110,113,116,121,129,134,143,148,155,159,161,
163,164,160,158,154,146,142,134,127,120,112,108,104,100,100,100,103,107,112,116,123,128,133,139,140,143,142,140,136,132,125,120,112,107,100,96,92,90,88,89,
92,96,101,107,115,122,130,135,144,148,151,153,154,151,150,145,139,135,130,125,121,119,116,116,119,121,126,129,137,144,147,156,160,162,167,167,167,165,161,156,
151,143,136,129,121,114,108,103,100,96,98,99,103,107,112,118,124,128,131,136,138,136,136,133,128,123,118,112,104,100,96,92,91,88,90,93,96,101,107,114,
122,128,136,143,148,151,152,153,152,147,144,140,131,128,122,118,114,112,111,113,112,119,124,130,134,143,148,152,158,161,160,162,161,155,154,148,140,135,128,122,
116,110,107,104,103,105,104,111,116,122,128,133,141,146,148,152,153,150,148,144,135,132,124,118,112,104,102,99,98,95,100,102,107,112,118,124,129,136,142,144,
148,149,146,146,142,135,132,125,120,114,110,107,104,104,105,109,113,118,126,132,139,144,151,156,159,160,161,161,158,155,150,144,138,129,125,119,115,111,108,108,
108,111,116,120,125,130,136,141,143,148,148,147,146,142,139,132,126,120,112,108,103,99,96,95,96,96,100,104,111,116,124,128,136,142,144,149,150,150,147,145,
139,135,130,125,120,116,114,112,112,114,116,122,125,129,137,141,146,151,155,157,159,158,157,152,150,145,136,132,125,118,112,104,103,100,99,100,102,105,111,115,
121,127,129,136,138,139,140,140,135,133,130,123,119,114,108,104,102,99,100,100,102,105,110,116,123,128,135,142,147,151,155,156,156,152,150,146,139,134,129,123,
118,114,112,111,112,112,118,121,126,130,136,142,144,148,152,151,152,151,147,144,138,130,126,119,113,107,103,97,97,96,97,100,105,110,116,123,128,134,139,144,
144,147,144,143,140,136,129,125,120,114,110,107,104,104,104,104,110,114,119,126,131,136,144,147,152,152,153,154,150,147,143,137,130,126,121,116,114,111,112,112,
115,119,124,129,133,140,146,147,154,156,155,157,155,152,148,143,136,131,125,118,112,108,104,102,101,102,104,108,112,116,121,127,128,134,135,135,136,135,130,129,
124,119,114,108,104,100,96,95,94,94,97,100,104,112,117,124,132,136,143,147,151,152,152,151,148,145,140,137,132,128,126,124,123,124,125,128,130,135,141,144,
